word,frequency
百篇,1
戰罷夜,1
粉漬污,1
流寇,1
走山東,1
強吞,1
虎豹,1
勢如蜂,1
通句轉,1
不板,1
王率,1
思剿,1
再戰,1
腥風,1
隴頭麥,1
日照,1
旌旗,1
帳空,1
寂寂,1
水澌,1
雨淋,1
血染,1
沙鬼守,1
布置,2
敘事,1
無不盡美,1
至四娘,1
轉奇句,1
將士,1
保身,1
灰塵,1
忠義明,1
敘得,1
累贅,5
數誰行,1
號令,2
秦姬,1
驅趙女,1
桃臨,1
戰場,1
春愁,1
鐵甲無聲,1
夜气涼,1
胜負,1
預定,1
誓盟,1
報前,1
賊勢,1
柳折花,1
殘實,1
城郭,1
骨髓,1
星馳,1
時報,1
入京師,1
文武,7
立朝綱,1
四娘長,1
太息,1
歌成,1
餘意,1
尚傍徨,1
之神,1
死后,3
覺別致,1
方為,3
若學,1
奠禮,1
還別,1
開生面,1
世無涉,1
污行,1
蘊藻,1
原不在,1
物之貴,1
心之誠敬,1
文挽詞,1
蹈襲,1
套頭,1
填寫,2
之文,1
洒淚,2
一咽,2
一啼,1
宁使,2
文藻,1
微詞,1
作俑,1
今人,1
全惑,1
尚古之風,1
有礙,3
觀閱,1
必不遠,1
師楚,1
大言,1
招魂,1
九辯,1
枯樹,1
問難,1
大人先生,3
等法,1
或雜,1
參單,1
短聯,1
實典,1
或設,1
譬寓,1
信筆,1
文為戲,1
言志,1
辭達意,1
盡為止,1
方寸,1
歪意,1
纂著,1
知慕,1
大肆,1
妄誕,1
之冰,1
楷字,1
前序,1
后歌,1
又備,1
夜月,1
文即,1
念曰,1
之元,1
競芳,1
謹以,1
群花,1
之泉,1
四者,1
達誠申信,1
乃致,1
祭于,1
宮中撫,1
司秋艷,1
竊思,1
自臨,1
濁世,1
今凡十有,1
六載,1
其先,1
鄉籍,1
湮淪,1
莫能,1
考者,1
而玉得,1
枕櫛沐,1
栖息,1
宴游,1
親昵,1
處者,1
生之昔,1
質則,1
喻其貴,1
性則,1
喻其洁,1
神則,1
星日,1
喻其精,1
貌則,1
喻其色,1
悉慕,1
咸仰,1
惠德,1
孰料,1
其臭,1
蘭竟,1
花原,1
自怯,1
豈奈狂,1
柳本,1
何禁驟,1
偶遭,1
膏肓,1
之疚,1
故爾櫻唇,1
韻吐,1
杏臉,1
荊棘,3
蔓延,1
戶牖,1
豈招,1
尤則,1
實攘,1
詬而終,1
幽沉于,1
复含,1
屈于,1
高標,1
比長,1
直烈,1
遭危,1
巾幗,1
慘于,1
羽野,1
自蓄,1
夭折,3
芳趾,1
迷聚窟,1
海失靈,1
不獲,1
回生,1
眉黛,1
煙青,1
昨猶我畫,1
指環玉冷,1
今倩,1
鼎爐,1
剩藥,1
猶存,2
襟淚,1
之余痕,1
尚漬,1
鏡分,1
愁開,1
梳化龍,1
哀折,1
檀云之齒,1
委金鈿于,1
于塵埃,1
樓空,1
徒懸,1
之針,1
帶斷,1
誰續,1
五絲,1
之縷,1
況乃金天,1
屬節,1
司時,1
空室,1
桐階月,1
同銷,1
帳香殘,1
嬌喘共細言,1
豈獨,1
露苔,1
穿帘,1
不度,1
雨荔秋垣,1
希聞怨,1
未泯,1
猶呼,1
艷質,1
將亡,1
預老,1
捉迷,1
蓮瓣,1
蘭芽,1
拋殘繡線,1
銀箋,1
彩縷,1
折斷,1
冰絲,1
金斗,1
嚴命,1
趨車,1
涉芳園,1
犯慈,1
拋孤,1
及聞,1
被燹,1
慚違,1
共穴,1
之盟,1
石槨,1
成災,1
爾乃西風,1
古寺,1
滯青,1
荒丘,1
榆颯颯,1
蓬艾,1
蕭蕭,1
隔霧,1
啼猿,1
繞煙塍,1
紅綃,3
帳里,3
情深,3
始信,2
壟中,4
汝南,1
淚血,1
洒向,1
梓澤余,1
訴憑,1
鬼蜮,1
之為災,1
豈神靈,1
奴之口,1
剖悍,1
婦之心,1
猶未釋,1
然玉,1
鄙意,1
豈終,1
因蓄,1
拳拳,1
之思,1
諄諄,1
始知,2
上帝,2
花宮,1
待詔,1
生儕蘭蕙,1
似涉,1
以濁,1
玉之思,1
昔葉,1
法善,1
攝魂,1
撰碑,1
李長,1
詔而,1
雖殊,1
其理則,1
故相物,1
以配,1
苟非,1
其人,1
惡乃濫乎,1
至洽,1
至協,1
所秉賦,1
因希其,1
不昧,1
陟降,1
特不揣,1
鄙俗,1
污慧,1
乃歌,1
蒼蒼兮,1
乘玉,1
虯以,1
游乎,1
穹窿,1
駕瑤象,1
降乎,1
泉壤,1
陸离,1
抑箕,1
尾之光,1
列羽,1
衛危,1
虛于,1
驅丰隆,1
舒月,1
以离,1
听車,1
軌而,1
伊軋,1
御鸞,1
以征,1
然兮,1
杜以,1
裙裾,1
之爍爍,1
成壇,1
畸兮,1
蓮焰,1
燭蘭膏,1
文降,1
浮桂,1
而凝盼,1
窈窕,1
而屬,1
聞耶,1
汗漫,1
忍捐棄,1
余于,1
塵埃耶,1
倩風廉,1
驅車,2
冀聯,1
慨然,1
而何,1
豈天,1
運之變,1
于斯耶,1
窀穸,1
且安穩,1
反其真,1
而复,1
奚化,1
桎梏,1
附兮,1
靈格余以,1
來兮止,1
其來,1
若夫,1
蒙而居,1
以處,1
雖臨,1
余亦莫睹,1
煙蘿而,1
為步,1
列槍,1
蒲而森,1
行伍,1
警柳眼,1
釋蓮心,1
味苦,1
素女,1
約桂岩,1
于蘭,1
弄玉,1
吹笙,1
寒簧擊,1
征嵩,1
岳之妃,1
啟驪山,1
洛浦之,1
獸作,1
咸池,1
之舞,1
赤水,1
龍吟,1
珠林,1
鳳翥,1
霞城,1
返旌乎,1
玄圃,1
顯微,1
倏阻,1
煙云,2
空蒙兮霧,1
塵霾,1
斂兮星,1
溪山麗,1
忡忡,1
寤寐,1
栩栩,1
傍徨,1
人語,1
寂歷,1
天籟兮,1
鳥惊散,1
喋以響,1
志哀,1
成禮,1
期祥,1
哀哉,1
讀畢,1
奠茗,1
催至,1
留步,1
那小鬟,1
真來,5
顯魂,1
第七十九回,1
薛文龍悔,1
河東獅,1
誤嫁,1
祭文,4
曹娥,2
都蹈于,1
熟濫,1
改削,2
原稿,1
一讀,1
熟濫些,1
系霞,1
影紗糊,1
茜紗,4
蠢子,1
改新妙,1
此則,1
尚然,1
同肥馬,1
衣輕,1
無憾,1
論交之道,1
肥馬輕,1
金白,1
當錙銖,1
我越,1
性將,1
棄此,2
大文,1
一改,1
我無涉,1
作此語,1
典雅,2
這一改,1
卿何,1
然變色,1
亂擬,1
稱妙,1
干正,1
經事罷,1
求准,1
改改,2
來黛玉,2
隨伴,1
黛玉之言,1
孫家,7
這孫家,1
系軍官,1
乃當,1
日宁榮府,1
之門生,1
指揮,1
孫紹祖,3
魁梧,1
嫻熟,1
權變,1
資饒富,1
兵部,4
題升,1
稱合,1
擇為,1
嬌婿,1
稱意,1
親父,1
余不多,1
祖希慕,1
榮宁之勢,1
結之事,1
名族,1
諫過,1
未會過,1
這孫紹祖,1
甚急,1
賈母將,1
痴痴呆呆,1
丫頭過,1
瞻顧,2
其軒,1
屏帳,1
班上,1
蓼花,2
葦葉,2
覺搖搖,1
落落,1
追憶,1
迥非,1
素常,4
逞妍斗色,1
凄慘,2
之景,2
情不自禁,2
一歌,1
秋風,1
吹散,1
荷紅玉影,1
菱葉,1
重露,1
繁霜壓,1
纖梗,1
不聞永晝,1
棋聲,1
燕泥,1
污棋,1
別怜,1
自由自在,1
說往,1
這信,2
著璉,1
貿易時,1
親戚家,5
挂名,1
大門戶,1
合長,1
下至,1
夏家,9
單有,1
頃地,2
獨种,1
局俱是,1
連宮里,1
貢奉,1
盡絕,1
中意,1
情人眼里出西施,1
通家來,1
一處廝,1
雖离開,1
竟比見,1
連當,1
朝奉,1
還留,2
多住,1
苦辭,1
廝抬廝,1
思前想后,6
睡夢,2
猶喚,1
進飲食,2
作熱,1
抄檢大,1
逐司,1
羞辱,1
悲凄,1
故釀,1
成一疾,1
臥床,1
逼責,1
進醫生,1
痊愈,1
方許動,1
油面,1
一百日,1
連院,1
許到,1
四五十日,1
拘約,1
親入門,1
這夏家,2
也略通,1
文翰,1
寶玉思及,1
縱得,1
必不似,1
凄惶,1
迫切,1
暫同,1
幸免,1
賈政責備,1
這百,1
日內,1
拆毀,1
所無之事,1
過親,4
分去,1
底比,1
安宁,2
有貌,1
還急,2
盼得,2
若論心,1
步熙鳳,1
從小時,1
無同,1
獨守此,1
嬌養,4
不啻,3
彼母,1
竟釀,1
尊若,1
具花,1
柳之姿,1
內秉風,1
雷之性,1
使性,1
輕罵,1
重打,1
壓得,1
驕奢,1
熱灶,1
熟爛,1
自豎旗幟,1
南唐,1
名就喚,1
金桂,90
時不許,1
出金桂二字,1
誤道,1
一字者,1
便定,2
重罰,1
禁止,1
須另喚,1
個怜,1
棄舊,1
酒膽,2
無飯力,1
夏金桂,3
緊似,1
低矮,1
金桂商議,1
金桂便,4
醉人,1
起病,2
相逆,1
當進,1
胸順气,1
鳳凰蛋,1
還輕巧,1
原看,2
和和气气,4
嗓了黃湯,1
子花,1
藥白,1
遭心,1
后悔不迭,1
金桂見,3
張致,1
便加,1
那金桂,4
漸倒,1
持戈,1
試馬,1
挾制,4
嬌作媚,1
將及,4
久察其,1
應變,1
暗以言語,1
彈壓,1
其志,1
知其不可,1
每欲尋,1
無隙,1
曲意,2
金桂無事,1
家鄉父,1
答忘記,1
欺瞞,2
回問,2
問連,1
時常還,1
欲明,1
第八十回,1
美香菱,1
屈受,1
貪夫,1
王道士,1
婦方,1
將脖項,1
一撇,2
鼻孔,1
聞見,2
香花,2
連荷,1
葉蓮蓬,1
若靜,1
日靜夜,1
細領略,1
香比,1
蘆根得,1
桂道,1
那蘭花,1
倒香,1
熱鬧頭,1
非別,1
花之香,1
寶蟾,100
真叫,1
猛省,1
別計,1
金桂笑,4
体俱屬,1
何得換,1
我起,2
起得,1
無涉,1
惱得,1
金桂道,13
盛于,1
歷些,1
秋字,1
時常要,2
撩逗,1
解事,1
著金桂,1
尋隙,1
舍出,1
打定,2
伺机,1
而發,2
微醺,1
命寶蟾,1
喬裝,1
縮手,1
薛蟠別,1
上拉著,1
寶蟾賞,1
夜曲,1
廝奈,1
放大,1
了膽,1
入港,2
知金桂,1
小舍儿,3
這小丫頭,1
專作些,1
生活,1
獨喚,1
秋菱,8
子忘記,1
耳面,1
明路,3
連門,1
撞來,1
無奈寶蟾,1
今遇,3
口內還,1
恨怨,3
強奸力,1
打散,1
變作,3
惡怒,1
游魂,1
料事,1
醺醺然,1
防水,1
略熱,1
意害,1
精光,2
踢打,1
這气苦,1
既到,1
自悲,1
已暗,1
成親,2
先睡,2
金桂說,2
再必,1
安逸,8
勞動伏,1
愛一個,2
死罷,1
金桂命,1
依命,5
剛睡,1
七八次,1
總不使,1
穩臥片,1
獲珍,1
發恨,1
隱忍,4
設計,1
忽又裝,1
轉動,1
醫療,1
治不效,1
紙人來,1
五根,1
針釘,1
心窩,3
四肢骨,1
節等處,1
反亂,1
先報,2
手忙,2
然更亂,1
可敢,1
肯認,1
橫豎治死,1
若据,1
搶步,3
劈頭,2
劈面,1
所施,1
叫屈,1
來禁,1
不周到,3
不盡心,2
清渾,1
薛蟠耳軟,1
便益,1
哭喊,12
他進,1
唯有,1
問寶蟾,3
又護,1
硬气,1
軟慣,1
夫之禮,1
這魘,1
清官,2
家務事,1
騷狗,1
摸索,1
問青紅,1
立即,3
肉中刺,2
母親動,1
頭了,2
賣人,2
拈酸,1
身戰气,1
咽道,1
舊家,1
大呼,1
小喊,1
金桂意謂,1
二不休,1
發潑,1
我害,2
三求四告,1
擠發,1
拍打,1
運气,4
知買,1
斷絕,2
如賣,1
只不愿,1
隨寶釵,1
挑燈,2
血分,1
胎孕,1
今复,1
气怒,1
釀成,1
干血,1
日漸,1
羸瘦,1
醫診視,1
暗自,1
怨命,3
挺撞,1
過兩,2
持棍,1
也實,1
一陣罷,1
習慣成,1
反使,1
金桂越,1
薛蟠越,1
气骨,1
猶在,1
礙眼,1
烈火干柴,1
服低容,1
還言還,1
大撒潑性,1
晝則,1
刀剪,1
繩索,1
兩顧,1
觀望,1
糾聚,1
斗紙牌,1
生平,2
將肉賞,1
單以,1
焦骨頭,1
不奈煩,1
或動,1
海罵,1
忘八粉,1
頭樂,2
不去理,1
無別法,1
這攪家,1
星罷,1
宁榮二宅,1
過金桂,1
怪厲,1
不差上下,1
這等樣,1
可為,1
至极,1
孫紹,2
祖甚屬,1
散誕,1
這兩日接,1
往天,1
齊廟,2
盼明,1
穿帶,1
老嬤嬤坐,1
車出,1
西城,1
天齊廟,1
寶玉天,1
近猙獰,1
所修,1
宏壯,1
道院,1
隨寶玉到,1
處散,1
誕頑耍,1
至靜室,1
老王,2
賣藥,1
方治人,1
射利,1
外現,1
招牌,1
丸散膏丹,1
俱備,1
王一貼,13
藥靈驗,1
一貼,3
百病,3
廝混著,1
王師,1
极會,1
古記,1
肚里,2
快泡,1
坐著還,1
嫌膏藥,1
沒當家,1
膏藥,5
不拿進,1
細理,1
共藥,1
君臣,1
相際,1
得宜,1
溫涼,1
兼用,1
殊方,1
內則,1
調元,1
胃口,1
養榮衛,1
宁神安志,1
去暑,1
化食,1
化痰,1
血脈,1
舒筋絡,1
出死,1
生新肉,1
風散,1
其效,1
貼過,1
張膏藥,1
千災,2
無不立效,1
這老臉,1
發蒸,1
這茗,1
煙手,1
內點,1
要滋助,1
猶未解,1
妒病,1
立竿,1
見影,1
吃法,1
療妒湯,1
秋梨一個,1
一錢,1
三碗,1
梨熟,1
為度,1
劑不效,1
十劑,1
不效,3
三味,1
藥都,1
是潤,1
開胃,1
又止,1
人橫,1
還妒,1
寶玉茗,1
大笑不止,1
牛頭,1
盹罷,1
連膏藥,1
真藥,1
請寶玉,1
散福,1
方進城,1
已來家,1
已待過,1
淫遍,1
醋汁子,1
我充,1
買給,1
打一頓,1
這門親,2
赶勢利,1
咽咽,1
并眾,1
無不落,1
用言,4
語解,1
這不曉事,1
過大,1
過嬸子,1
這邊過,1
思夢想,1
休亂,1
閒牙斗齒,1
這喪話,1
著解釋,1
舊館,1
一連住,1
先辭過,1
勸釋,1
雖不愿,1
祖之惡,1
忍情,1
家務煩,1
只面,1
情塞責,1
第八十一回,1
占旺相,1
四美,1
釣游魚,1
嚴詞,1
兩番入,1
歸去,1
撫養,2
實傷,1
捱上,1
炕來,1
這兩夜,1
受得,1
苦處,6
嫁出去,3
接回來,1
受孫家,1
行子,4
一百回,1
好惱,1
顧得,1
碰得,1
隨雞,1
隨狗,1
孫姑爺,4
人有,2
扭別,1
摸著,1
那就好,1
起半個,1
可泄,1
便放聲,2
寶玉低,1
寶玉搖手,1
著為,1
家越,1
我發,1
苦楚,5
初結,1
接二,1
這不多,1
經大變,1
這番言語,1
躺下去,2
我剛,4
問黛玉道,1
自散,1
書看,2
沏茶,2
本書,3
古樂府,1
正看,1
曹孟德,1
對酒,1
當歌,1
刺心,4
晉文,1
几頁,1
時摸,1
放浪形骸,1
出毛病,1
出著,1
神往,2
房空,1
蕪院,1
掩閉,1
假山,1
橫豎上,1
寶玉忍,1
人都嚇,2
這么促,1
后直,1
魚罷,1
魚上,1
釣著,2
頑竟,1
釣不著,2
赶走,2
我的魚,1
釣罷,3
絲繩,1
拋下,1
沒十來,1
楊葉,1
著鉤子,1
漂儿,1
卻活,1
侍書,17
小磁壇,1
釣竿遞,1
覺絲儿,1
挑起,2
空鉤子,2
垂下去,1
鉤子,3
片儿,1
葦片,1
沉下去,2
先釣罷,1
上起,1
泡儿,1
釣竿儿,1
隨將,1
竿子,2
姜太公,1
釣起,1
豈知,38
那水里,1
魚看,1
那釣絲,1
儿動,1
剛有,2
魚儿,2
水邊,1
偏性,1
儿慢,1
快來罷,1
釣絲,1
用力,3
一兜,1
釣竿往,1
折作,1
振斷,1
沒見象,1
鹵人,1
叫二爺,3
鬧破,3
寶玉來問,1
叫璉,2
奶一塊,1
儿查問,1
摸牌,1
心放,2
病里,2
攔頭,1
一棍,2
青面獠牙,1
拿刀,1
舉棒,1
惡鬼,1
上加,1
几個腦,1
金光,1
直照,1
我的頭,2
但覺,2
不由自主,1
原覺,1
空中,3
景和才,1
這老東,1
西竟,1
寶玉枉認,1
干媽,7
救寶玉,2
邪魔外道,1
衣府,2
刑部,12
死罪,5
告發,1
潘三,1
過當,1
价錢,1
潘三保,2
買囑,2
這老,2
常到當,1
那當,2
翻宅,2
能治,1
神馬紙,1
燒獻,1
老佛爺,2
敗露,2
包儿,11
許多紙,1
很香,1
老東西,1
搜出,2
一男一女,2
光著,2
根朱紅,1
花針,1
立時,3
錦衣府,7
官員家,1
情事,1
營里,3
一抄,2
煞神,1
鬧香,1
七星,4
草人,1
著腦,1
胸前,1
有項,1
著鎖子,2
無數紙,1
小帳,1
家驗過,1
應找,1
油錢,1
其數,1
一准,3
病后,3
處來過,1
討銀子,1
變貌,1
變色,2
初還,1
毒手,1
經問,1
認帳,1
樣事,1
菩薩看,1
不濟,4
倒操,1
起心,2
迎儿,1
迎丫頭,6
凶橫,1
原知,1
對頭,5
無奈大,1
新媳,1
笑述,1
提寶玉,2
不濟事,1
踢天弄井,1
鬼聰明,1
給沒臉,1
老輩子,2
擇出,1
點學問,1
儒大太爺,1
雖學,1
問也,1
中平,1
還彈,2
不至,1
顢頇,1
寶玉閒,1
中讀,1
爺外,1
任去,1
常病,1
賈政點頭,1
安站,1
近來作,1
比頭,3
應試,1
選舉,1
毫無長,1
李貴來,1
傳焙茗,1
應念,1
起早,1
竟無一言,1
可答,4
听信,4
取書,1
著醒,1
稍稍,2
賈政著,2
回代儒,1
代儒站,1
向代儒,2
代儒拉著,1
安么,1
賈政站,1
請代儒,1
求托,1
要學個,1
風云月露,1
毫無關,1
心野,1
貪頑,1
講書,5
名無實,1
代儒送,1
至門首,1
前替,1
請安罷,1
靠窗,1
薄薄儿,2
將紙,1
墨筆,2
前念,1
打頭,1
儿理,1
理書,2
昔時,1
金榮輩,1
凄然,1
很愚,1
先講,2
兩章,1
我才曉得,1
听解,1
第八十二回,1
老學究,1
講義警,1
頑心,1
病瀟湘,1
痴魂,1
惊惡,1
寶玉下學,1
野馬上,1
見見,2
儿去罷,1
師父給,1
你定,1
講書念,1
人功,1
照面,3
一走,2
猛可里,1
死而复生,2
一日三秋,1
罷老爺,1
早睡早起,1
是乏,1
悶得,2
悶散,1
催起,1
龍井茶,1
學話,1
說代圣賢,1
經書,1
拉西,1
牛鬼蛇神,1
還自以,1
博奧,1
我學,1
但小時,1
近理,1
清微,1
淡遠,1
清貴些,1
入耳,2
熏心,1
听秋紋,2
屋門口儿,1
台階下,1
例辦,2
念過,5
章章,1
小注,1
講章,1
麝月襲,1
還醒,1
混想,1
好念書,1
揭去,2
揭罷,1
煩躁,3
自把,1
他頭,3
原到,1
脊梁,2
高升,1
經變,1
著臉,3
第二天,10
候才,1
原舊,3
一章,3
后生可畏,2
講呢,1
節旨,2
句子,2
細細儿,1
講來,2
這章,3
朗朗,1
努力,1
代儒覺,1
臨文不諱,1
二字激,1
警惕,1
看著代儒,1
串講,1
料得定,1
悠悠忽忽,1
夠發達,1
時象個,1
代儒笑,2
講的,1
孩子气,4
理見,1
古圣賢,3
遁世,1
人料,1
得定,1
對針,1
入細,1
指給,2
好德如,1
好色者,1
寶玉覺,1
講頭,1
譬如,7
場中出,1
做頭,1
講道,1
好德,1
德是,1
性中本,1
那個色,1
德乃,1
并且,4
浮淺,1
象色,1
這也講,1
不望,1
有聞,1
目叫,1
自在不成人,1
按著功,1
課干,1
著針,2
線要,1
何至,2
偏房,3
還拿得,1
后身,2
素來,11
及鳳,1
黛玉無疑,1
臉紅心熱,1
探探,4
是悶,1
撞著,1
手伸,1
連外頭,1
不聞襲,1
東風壓,1
西風壓,1
先怯,1
倒敢,1
負人,1
雪雁出,4
模模糊糊,1
發來給,1
是覷,1
黛玉臉,1
叫給,2
儿蜜餞,1
瓶儿,1
你乏,2
張羅琴,1
雖惱,1
屋門,7
道費心,1
人擎,1
白道,2
雪雁拿過,1
擱起,2
晚妝將,1
昏人靜,1
千愁,1
万緒,1
堆上,2
不牢,1
早定,1
轉念,5
別處定,1
怎能夠,1
似寶玉,2
可圖,2
輾轉,1
轆轤,1
無緒,1
賈老爺,1
男學生,1
往來,3
請安道,1
姐同,1
二來,2
送行,5
黛玉慌,1
林姑爺,1
糧道,7
因托,1
將你許,1
父親果,1
急著,1
黛玉含,1
黛玉此,3
哽哽咽咽,1
惟求,1
還可救,1
兩腿,1
我南邊,1
決不使,1
孩子家,1
終非,1
奴婢,1
自做,1
總不言語,2
緊急,1
該護,1
庇些,1
鬧乏,1
求去,1
深痛,1
平時何,1
地說,1
寶玉緊,1
緊拉住,1
玉哭,1
象果,1
作喜,2
一划,1
直流,10
嚇得魂,1
划開,1
撞破,2
拼命,4
儿脫,1
惡夢,1
喉間,3
濕透,2
肩背,2
身心,1
無倚,1
寶玉死,1
樣好,3
痛定思痛,1
俱亂,1
紫鵑蓋,1
睡得,4
颯颯,1
象雨聲,1
吆呼,1
窗縫,1
透進,2
涼風,1
的紙,1
隔著屜,1
清光來,1
雙眸,2
炯炯,1
連紫鵑,1
這會儿,3
窗戶紙,1
發清,1
好亮,1
別盡著,1
想長,1
紫鵑見,7
自傷,3
這時天,1
已亮,1
天都亮,1
儿換,1
紫鵑答,6
出來換,1
盒儿,4
門出,1
血星,1
改說,2
一酸,2
甜腥,1
早自,1
邊詫,1
悲慘,2
看涼著,3
這一聲,2
酸楚,1
看紫鵑,1
拭眼,2
不舒,1
更大罷,1
大半夜,1
越要,1
留得青山在,1
柴燒,1
夢來,1
中一黑,1
神色,6
俱變,1
紫血,1
簌簌,2
紫鵑雪雁臉,1
叫雪雁,2
雪雁才,1
翠縷翠墨,2
還不出門,1
張園,1
子景儿,1
雪雁連忙,4
雪雁將,3
娘問,1
人連忙,1
翠縷翠,1
墨見,1
黛玉蓋,2
云姑,1
娘才,1
張園子,1
邊論,1
評惜,1
春所畫,1
太疏,1
太密,1
議著,1
題詩,2
見翠縷翠墨,1
匆忙,1
雪雁說,1
不破,1
認起,4
卻礙,1
令紫鵑,1
軟得,1
偷偷,5
直爽,2
看則,4
初時,3
冒失,9
肺火,1
上炎,2
點來,1
煩倦,1
身說,1
神罷,2
第八十三回,1
省宮,1
賈元妃,1
染恙,1
插上去,1
黛玉住,1
雖靠,1
寸步,1
專罵,1
肝腸,1
崩裂,1
哭暈,1
快醒,2
轉來罷,2
樹木來,1
扭著頭,1
給黛,1
你疑,1
搖搖頭儿,3
我才剛,3
別心煩,1
少人,1
肯吃藥,1
結社,2
顧要,1
赶得上,3
災儿,1
黛玉流,1
有雪雁,2
照料,11
只守著,1
閉著眼,2
得園,2
虫鳴聲,1
腳步聲,1
紫鵑放,1
湯遞,2
玉微微,6
复將,2
給雪雁,1
邊試,1
肩臂,1
唇邊,3
搖搖頭,2
將碗,3
覺安頓,2
雪雁告訴,2
剛才翠縷,1
姐才,2
著眉道,1
紫鵑忙問,1
半夜里,2
打亮,1
接痰,1
黛玉命,1
襲人側,1
黛玉點頭,2
命紫鵑,1
心煩,1
多災,1
二去,2
太是,1
心細,1
同回園,1
食不調,1
風邪,2
沒大要,1
使人到,1
連忙給,1
王大,1
夫道,1
且慢,3
我診,1
帳中,1
出黛玉,1
六脈,2
時常應,1
減飲食,1
多夢,1
必醒,1
多懼,1
疑為,1
乖誕,1
因肝,1
陰虧損,1
衰耗,1
梅紅單,1
素由積郁,1
已衰,1
關脈,1
獨洪,1
肝邪,1
偏旺,1
木气,1
疏達,1
勢必上,1
侵脾土,1
胜所,1
金定,1
受其殃,1
气不流,1
凝而為,1
隨气,1
咳吐,1
理宜,1
疏肝,1
保肺,1
心脾,1
補劑,1
驟施,1
姑擬,1
遙以,1
開其先,1
复用,1
歸肺,1
固金,1
以繼,1
固陋,1
裁服,1
七味,1
藥与,1
勢上,1
提之品,1
知用,1
宣少陽甲,1
膽之气,1
血制,1
升提,1
能培養,1
制遏,1
內經,1
通因,1
因塞用,1
周勃,1
以安劉,1
先請服,1
再換,1
容日,1
舍弟,1
抓藥,1
病原,3
用的藥,1
血色,2
紫鵑告,1
問二,3
支用,3
公中,4
零用,1
這月,2
人開,2
支起,1
總繞,1
彎儿,1
運到,1
經手,2
心計,2
當家罷,1
當不來,1
三頭,1
六臂,1
還撐,2
樣有,1
金庫,1
東西分,1
几車,1
毛罷,1
前的獅,1
畫畫,1
穿羅罩紗,1
財寶如,1
糞土,1
穿不窮,1
這周瑞家,1
豬怕,1
終久還,1
茶坊,1
透人,1
宮里頭,2
御醫,1
吏目,1
看病,1
爺和,1
爺才,2
到里頭,1
經打,1
發人往,1
賈珍迎,1
如系元,1
人領,2
賈政迎,2
奉過,1
宣召,1
親丁四人,2
進里頭,3
探問,2
許各帶,1
親丁,2
宮門外,2
遞個,1
職名,4
准于,1
辰巳,2
時進,2
申酉時,2
賈政送,1
因派,1
文字,5
輩至,2
輩一應,1
四乘,1
黎明,3
赦政,1
子元妃,1
各間,1
已點,2
整頓,1
至二門口,1
轎車,1
各帶,1
使女,1
外宮,1
門接,1
登車,2
西垣,1
著令入,1
著令,1
中四乘,1
著小內監,1
宮門口,1
小內監,1
寢宮,1
只見奎,1
壁輝煌,1
小宮,1
請安畢,2
尚健,1
尚可,8
宮女,1
龍目,1
那元妃,1
暫歇,3
得以,2
忍著淚,1
已托著,1
福多,1
寶玉近,2
命外,1
宮賜宴,1
坐次,1
羈留,1
各辭,1
命宮,1
明后,1
仍令照,1
應齊集,1
既給,1
薛蟠作,1
意气,1
桂看,1
那寶蟾,2
湯儿,2
著寶蟾,1
還不說,1
護庇著,1
虎頭,2
虱子,2
問你一,1
說塞話,1
勢力,2
那不清淨,1
礙著,1
受得住,1
軟儿,1
裝听,1
發性,1
打寶蟾,1
杯盞,1
打翻,1
喊冤叫屈,1
理會,4
媽媽別,1
往金桂,1
著過,5
同至,1
金桂房,2
還嚷,1
這還象,1
淺屋,1
夏家門,1
受不得,4
媽因,1
分清,2
說開,2
大賢,1
決不象,1
守活寡,3
因忍,1
有加,1
一點聲,1
比得秋菱,1
會獻勤儿,1
不會獻,1
行點,1
別修,1
活活,4
來道,3
希松,1
層气,1
同著秋菱,1
可安,1
薛姨媽料,1
個過,1
小磕著,1
罷咧,17
第八十四回,1
寶玉始,2
探惊風,1
賈環重,1
結怨,2
肝气,3
左肋,1
等不及,1
藤來,1
濃濃,1
親吃,1
菱給,1
這薛姨媽,1
悲又气,1
金桂撒潑,1
平复,2
姨媽處,1
薛姨媽點,1
疾愈,1
帶著東,1
西銀,1
宣貴妃,1
問勤勞,1
俱有賞,1
銀兩,2
謝恩畢,1
甚實,2
惦記,16
還特,1
看一個,1
他終,1
脾性,1
周正,1
不稂不莠,1
母听,2
現放著,2
張心,2
還齊整,1
儿也還,1
著橫,1
環儿略,1
人性,1
儿太急,1
相反,1
莫知其,1
居著官,1
還加,1
体些,1
逗笑,1
伺侯下,1
單留鳳,1
賈政同,2
畢竟,3
實學,2
寶玉放學,1
至寶玉放,1
學剛,1
悶雷,1
口吃,1
內書房,3
講一個,1
給你開,1
算來將,1
筆了,1
父說,1
回老爺,3
十有,2
五而志,2
于學,3
知而,1
則歸墨,2
稿儿,1
往學,3
我書,1
窗課,1
快拿來,3
賈政翻,1
開看,4
寫著題,1
有志于,1
幼而,1
已然,1
將幼字,1
明用,1
不清題,1
小起,1
自言學問,1
俱進,1
俱要,2
明點,1
承題,1
夫不志,1
人之常,1
個學者,1
而志,1
難乎,1
這更,1
看代儒,2
改本,1
孰不學,1
而志于,1
學者,2
自信,1
改本云,1
慍者,2
終無改,1
說樂,1
方覷,1
底本,1
慍人,1
純乎,1
似單,1
分界,1
必如,1
改筆,1
合題,1
上文,1
